Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Custom field (Atlassian Project),Custom field (Development),Custom field (Issue color),Custom field (Rank),Custom field (Start date),Custom field (Team),Parent,Parent key,Parent summary,Status Category,Status Category Changed
Overnight Staging Database and Overnight Bank Data Ingestion Setup,KAN-14,10013,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,High,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 3:52 PM,18/Jun/26 4:06 PM,18/Jun/26 3:52 PM,,,0,"*User Story Statement:* As a data engineer, I want to create a detached overnight data staging database that receives and processes daily bank transaction statements safely away from the active system layer.

* *Business Value:* Minimizes performance strain and database timeouts on the vulnerable 20-year-old core legacy architecture.
* *Acceptance Criteria:*
** *Given* an automated daily bank transactional statement update file, *When* the script fires at *02:00 AM*, *Then* ingest the bank ledger lines directly into the temporary detached overnight staging database environment.
** *Given* the data ingestion run is active, *When* loading the files, *Then* verify file formatting integrity check balances against batch file headers before opening data tables for downstream matching.
* *Dependencies:* Secure FTP connection to bank clearinghouses.
* *Notes or Assumptions:* Data written to the overnight staging layer must follow automated data lifecycle retention schedules and flush once updates are finalized.",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,,,,,KAN-15,,,,,,,0|i0002v:,,,10001,KAN-2,Promise-to-Pay / Payment-Plan Journey (PTP),To Do,18/Jun/26 3:52 PM
Automated Asynchronous PTP Payment-Matching Algorithm Execution,KAN-15,10014,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,High,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 3:53 PM,18/Jun/26 4:08 PM,18/Jun/26 3:53 PM,,,0,"* *User Story Statement:* As a backend processing service, I want to execute automated payment-matching algorithms during low-traffic windows to reconcile banking statement files against active PTP ledger parameters.
* *Business Value:* Delivers an automated PTP fidelity check mechanism, eliminating the need for finance teams to manually reconcile accounts every month.
* *Acceptance Criteria:*
** *Given* active registry rows, *When* the matching application runs at *02:30 AM* inside the staging database container, *Then* cross-reference inbound bank transaction amounts against PTP installment rows using the matching unique Account ID.
** *Given* an active payment confirmation matches a payment amount row exactly, *When* finalized, *Then* log an asynchronous success validation timestamp and mark the target PTP line item record state as _Settled_.
* *Notes or Assumptions:* The matching logic must include configurable multi-day grace windows to account for standard banking processing holidays.

h3. ",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,KAN-13,KAN-14,,,KAN-16,,,,,,,0|i00033:,,,10001,KAN-2,Promise-to-Pay / Payment-Plan Journey (PTP),To Do,18/Jun/26 3:53 PM
Rule-Driven Exception Routing for Broken PTP Agreements,KAN-16,10015,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,High,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 4:08 PM,18/Jun/26 4:47 PM,18/Jun/26 4:44 PM,,,0,"* *User Story Statement:* As a workflow execution component, I want to immediately adjust status classifications and re-route accounts to urgent manual queues whenever the payment-matching engine identifies a broken arrangement.
* *Business Value:* Captures the 14% missed follow-up data leakage, ensuring accounts never sit unmanaged or un-tracked in dead status queues for months at a time.
* *Acceptance Criteria:*
** *Given* the payment-matching algorithm determines a debtor failed to fulfill an installment payment obligation, *When* the grace window passes, *Then* change the account status immediately to _PTP_Broken_.
** *Given* an account transitions to a broken state status, *When* the script completes, *Then* automatically drop account collection freeze flags, push the account folder into the urgent manager manual queue list, and stage an outreach event flag.
* *Notes or Assumptions:* Staged outreach triggers must conform strictly to upstream client contact rules to prevent compliance exposure.",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,KAN-15,,,,,,,,,,,0|i0003b:,,,10002,KAN-3,Routing and Exception Handling (REH),To Do,18/Jun/26 4:08 PM
Perimeter Algorithmic Ingestion Gate Component Creation,KAN-17,10016,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,Highest,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 4:09 PM,18/Jun/26 4:47 PM,18/Jun/26 4:11 PM,,,0,"*User Story Statement:* As a backend validation application, I want to inspect specific metadata tags on incoming delinquent records at the portfolio boundary to determine appropriate processing pathways.

* *Business Value:* Establishes the rule-driven gateway framework needed to separate trivial portfolios from specialized ones, allowing managers to optimize the allocation of human capital.
* *Acceptance Criteria:*
** *Given* a collection list file load contains newly delinquent account rows, *When* the file hits the gateway ingestion layer, *Then* the parsing algorithm must examine four data field parameters: Days Past Due (DPD), overall balance scale, core product type, and consumer compliance history flag records.
** *Given* an individual record contains invalid, corrupted, or missing data field values across the required inspection parameters, *When* verified, *Then* halt processing for that specific entry row and push the exception file row into an administrative data correction workspace queue.
* *Notes or Assumptions:* The metadata triage gate engine must process account file volumes of $\ge 100,000$ files without running up memory exhaustion crashes.",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,KAN-6,,,,KAN-18,KAN-19,KAN-20,,,,,0|i0003j:,,,10002,KAN-3,Routing and Exception Handling (REH),To Do,18/Jun/26 4:09 PM
Fast-Track Ingestion Engine for Straightforward Portfolios,KAN-18,10017,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,High,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 4:10 PM,18/Jun/26 4:47 PM,18/Jun/26 4:10 PM,,,0,"*User Story Statement:* As an automated routing component, I want to isolate the 38% share of early-stage, low-complexity cases and pass them directly into a digital fast-track queue to bypass human review steps.

* *Business Value:* Reduces investigation duration and processing cycles from an 18-minute manual lookup loop down to a 10-minute automated assignment sequence, boosting operational throughput.
* *Acceptance Criteria:*
** *Given* a case file passes through the algorithmic ingestion gate, *When* its metadata profiles match early-stage delinquency attributes (e.g., low DPD, standard product type), *Then* categorize the file folder index under the _Straightforward_Digital_ tracking queue flag.
** *Given* an account sits in the fast-track queue, *When* finalized, *Then* unlock direct programmatic communication visibility permissions to enable automated SMS or email dispatch triggers.
* *Notes or Assumptions:* Accounts assigned to the digital fast-track pipeline must still remain accessible to manager oversight screens for quality check sampling.",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,KAN-17,,,,,,,,,,,0|i0003r:,,,10002,KAN-3,Routing and Exception Handling (REH),To Do,18/Jun/26 4:10 PM
Hard-Route Exclusion Filtering Logic for Auto Finance Portfolios,KAN-19,10018,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,Highest,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 4:12 PM,18/Jun/26 4:15 PM,18/Jun/26 4:12 PM,,,0,"*User Story Statement:* As an engineering process rule component, I want to identify Auto Finance accounts at the ingestion gate and bypass all automated outreach channels to force a manual agent assignment pathway.

* *Business Value:* Enforces systemic operational boundaries, ensuring that collateralized asset configurations representing 15.5% of active portfolios are managed strictly by specialists to limit repossession liabilities.
* *Acceptance Criteria:*
** *Given* an account file payload reaches the ingestion engine stage, *When* the product type parameter maps to an asset-backed _Auto_Finance_ identifier string code, *Then* immediately bypass all automated digital outreach triggers.
** *Given* the Auto Finance account routing bypass, *When* executed, *Then* apply a strict hard-lock _Manual_Specialist_Review_ flag tag to the record file and push it exclusively to the senior operations collateral specialist assignment queue group.
* *Notes or Assumptions:* Automated communication suppression must be write-protected so that no manual configuration change can accidentally enable mass automated texts to this portfolio.",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,KAN-17,,,,,,,,,,,0|i0003z:,,,10002,KAN-3,Routing and Exception Handling (REH),To Do,18/Jun/26 4:12 PM
Hard-Route Exclusion Filtering Logic for Late-Stage Delinquency Portfolios,KAN-20,10019,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,Highest,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 4:15 PM,18/Jun/26 4:17 PM,18/Jun/26 4:45 PM,,,0,"* *User Story Statement:* As an engineering process rule component, I want to isolate accounts in late-stage delinquency or designated on legal watch at the boundary layer to prevent automated communication fires.
* *Business Value:* Protects the brand from intense regulatory and legal non-compliance exposures by routing severe 15.9% volume late-stage accounts away from hands-off automated paths.
* *Acceptance Criteria:*
** *Given* a case payload processes through the perimeter validation block, *When* data values indicate Late Delinquency parameters (e.g., severe DPD ranges) or match active _legal_watch_ tags, *Then* terminate all automated workflow execution sequences immediately.
** *Given* the late-stage routing bypass termination, *When* confirmed, *Then* push the account file record into the specialist litigation team portfolio list queue for individual manual review and correspondence verification.
* *Notes or Assumptions:* Vulnerable customer hardship assessments are completely excluded from any automated resolution path and must follow this manual routing mechanism.",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,KAN-17,,,,,,,,,,,0|i00047:,,,10002,KAN-3,Routing and Exception Handling (REH),To Do,18/Jun/26 4:15 PM
Agent Single Sign-On (SSO) & Multi-Factor Authentication (MFA) Identity Provisioning,KAN-22,10021,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,High,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 4:39 PM,18/Jun/26 4:40 PM,18/Jun/26 4:39 PM,,,0,"*User Story Statement:* As a systems security service, I want to integrate the core CRM workspace with Legacy-Trust Bank’s centralized Active Directory (AD) identity provider using OAuth 2.0/SAML protocols so that access is restricted to verified collection personnel.

* *Business Value:* Ensures a secure perimeter and mitigates data leakage risk for the bank's portfolio of over 100,000 sensitive recovery cases.
* *Acceptance Criteria:*
** *Given* an internal collections agent navigates to the CRM workspace URL, *When* they submit their corporate credentials, *Then* authenticate the user against the AD ledger and issue an encrypted, time-bound session token ($\le 8$ hours).
** *Given* a successful authentication attempt, *When* enforcing security thresholds, *Then* trigger a secondary hardware token MFA challenge before granting access to the unified interface.
* *Dependencies:* Corporate Active Directory / Identity Provider API access.
* *Notes or Assumptions:* Session timeouts must be strictly enforced at 15 minutes of inactivity to safeguard frontline terminal screens.",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,,,,,KAN-23,,,,,,,0|i0004f:,,,10020,KAN-21,Access and Verification (AV),To Do,18/Jun/26 4:39 PM
Role-Based Access Control (RBAC) Permitting Matrix Engine,KAN-23,10022,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,Highest,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 4:40 PM,18/Jun/26 4:40 PM,18/Jun/26 4:40 PM,,,0,"* *User Story Statement:* As a system administrator, I want to establish an RBAC engine that dynamically filters editable fields, data views, and manual override paths based on specific user role groupings (Agent, Team Leader, Compliance Auditor).
* *Business Value:* Protects vulnerable portfolios from unauthorized automated or manual changes, directly reducing operational compliance risk.
* *Acceptance Criteria:*
** *Given* a logged-in user has the {{Collections_Agent}} role, *When* they open an account file, *Then* grant them write permissions for standard negotiation tools but completely hide system administrative configuration options.
** *Given* a logged-in user has the {{Compliance_Auditor}} role, *When* auditing a case history timeline, *Then* render all transaction histories as strictly read-only, disabling all balance modification hooks.
* *Notes or Assumptions:* Any configuration update to the RBAC matrix tables must be flagged for secondary system manager approval.",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,KAN-22,,,,,,,,,,,0|i0004n:,,,10020,KAN-21,Access and Verification (AV),To Do,18/Jun/26 4:40 PM
Context-Mandated Dropdown Note capture & Schema Setup,KAN-24,10023,Story,Idea,KAN,Debt Recovery,software,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,High,,,,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,18/Jun/26 4:50 PM,18/Jun/26 4:51 PM,18/Jun/26 4:50 PM,,,0,"* *User Story Statement:* As a database engineer, I want to configure the CRM update schema to enforce mandatory dropdown status justification logging for any manually initiated account state modifications.
* *Business Value:* Replaces poor manual notes with standard definitions, providing clean audit telemetry for management teams who previously stopped running formal reports entirely due to poor data quality.
* *Acceptance Criteria:*
** *Given* an agent manually changes an account state flag (e.g., shifting an account from ""Active"" to ""Disputed""), *When* they trigger the save action, *Then* halt processing and present a modal window requiring a selection from a predefined dropdown list of standardized justification codes.
** *Given* a user confirms the justification selection, *When* executing the save command, *Then* commit the status update string, the user’s corporate ID, a timestamp, and the justification token to the account's internal event table history.
* *Notes or Assumptions:* This metadata drop-down strategy acts as the Phase 1 bridge to manage compliance auditing safely without writing heavy automated tracking scripts directly onto the fragile legacy database infrastructure.",,Matis Godet,712020:c752be39-05d1-4109-b87d-80cd1a2008d5,,,,,,,,,,,,,,,,,,,,0|i0004v:,,,10004,KAN-5,Reporting and Audit Trail (RAT),To Do,18/Jun/26 4:50 PM
